Country,Market Year,Calendar Year,Month,Area Harvested,Area Planted,Beginning Stocks,CY Exp. to U.S.,CY Exports,CY Imp. from U.S.,CY Imports,Crush,Ending Stocks,Feed Waste Dom. Cons.,Food Use Dom. Cons.,MY Exp. to EU,MY Exports,MY Imp. from EU,MY Imp. from U.S.,MY Imports,Production,Total Distribution,Total Dom. Cons.,Total Supply,Yield
WORLD,1990,2024,1,18216.0,15583.0,1340.0,17.0,4152.0,50.0,5666.0,23581.0,1022.0,2066.0,345.0,1892.0,3970.0,2037.0,37.0,4538.0,25106.0,30984.0,25992.0,30984.0,1.3782
WORLD,1991,2024,1,20577.0,14597.0,972.0,2.0,2094.0,66.0,2397.0,25567.0,1045.0,2209.0,390.0,411.0,2639.0,20.0,48.0,2652.0,28226.0,31850.0,28166.0,31850.0,1.3717
WORLD,1992,2024,1,19704.0,14074.0,1045.0,25.0,2015.0,115.0,2260.0,22978.0,1045.0,2069.0,320.0,350.0,2640.0,501.0,77.0,2719.0,25288.0,29052.0,25367.0,29052.0,1.2834
WORLD,1993,2024,1,19863.0,13332.0,1045.0,162.0,2601.0,41.0,2928.0,24540.0,838.0,2083.0,350.0,884.0,3856.0,145.0,42.0,3989.0,26633.0,31667.0,26973.0,31667.0,1.3408
WORLD,1994,2024,1,22631.0,19782.0,838.0,300.0,4085.0,69.0,2987.0,27063.0,1001.0,2588.0,400.0,1155.0,4341.0,99.0,60.0,4365.0,30190.0,35393.0,30051.0,35393.0,1.334
WORLD,1995,2024,1,24195.0,21059.0,1001.0,201.0,4165.0,77.0,3480.0,30289.0,1674.0,2670.0,400.0,712.0,4170.0,125.0,82.0,3871.0,34331.0,39203.0,33359.0,39203.0,1.4189
WORLD,1996,2024,1,21929.0,19584.0,1674.0,267.0,3010.0,98.0,3465.0,28789.0,2040.0,2199.0,350.0,301.0,3603.0,511.0,104.0,3834.0,31473.0,36981.0,31338.0,36981.0,1.4352
WORLD,1997,2024,1,23498.0,21058.0,2040.0,320.0,3731.0,110.0,3837.0,31284.0,1074.0,2488.0,360.0,77.0,4258.0,302.0,140.0,4302.0,33122.0,39464.0,34132.0,39464.0,1.4096
WORLD,1998,2024,1,25408.0,22508.0,1074.0,355.0,6165.0,130.0,5871.0,31890.0,2234.0,2627.0,277.0,127.0,6836.0,220.0,146.0,7035.0,35755.0,43864.0,34794.0,43864.0,1.4072
WORLD,1999,2024,1,26775.0,28169.0,2234.0,310.0,7524.0,154.0,8114.0,37125.0,4271.0,3005.0,350.0,83.0,8207.0,161.0,127.0,8200.0,42524.0,52958.0,40480.0,52958.0,1.5882
WORLD,2000,2024,1,24742.0,20335.0,4271.0,243.0,6572.0,237.0,6861.0,35543.0,2679.0,2881.0,330.0,57.0,7179.0,14.0,219.0,6992.0,37349.0,48612.0,38754.0,48612.0,1.5095
WORLD,2001,2024,1,23319.0,19309.0,2679.0,157.0,4648.0,226.0,4792.0,33507.0,2875.0,2080.0,315.0,62.0,4896.0,329.0,226.0,4947.0,36047.0,43673.0,35902.0,43673.0,1.5458
WORLD,2002,2024,1,22165.0,24088.0,2875.0,113.0,4465.0,275.0,4145.0,31654.0,2122.0,1964.0,360.0,42.0,4129.0,517.0,275.0,4016.0,33338.0,40229.0,33978.0,40229.0,1.5041
WORLD,2003,2024,1,25588.0,18295.0,2122.0,456.0,5392.0,257.0,5331.0,36498.0,2188.0,2275.0,350.0,181.0,5530.0,186.0,304.0,5141.0,39578.0,46841.0,39123.0,46841.0,1.5467
WORLD,2004,2024,1,27030.0,19630.0,2188.0,447.0,5526.0,142.0,5204.0,40721.0,5126.0,2490.0,360.0,111.0,4905.0,366.0,171.0,5000.0,46414.0,53602.0,43571.0,53602.0,1.7171
WORLD,2005,2024,1,27541.0,19988.0,5126.0,733.0,7207.0,197.0,7301.0,45200.0,5640.0,2745.0,360.0,489.0,6977.0,82.0,182.0,6705.0,49091.0,60922.0,48305.0,60922.0,1.7825
WORLD,2006,2024,1,27044.0,20706.0,5640.0,636.0,7351.0,231.0,7143.0,44315.0,5198.0,2203.0,360.0,484.0,6648.0,197.0,217.0,7023.0,46061.0,58724.0,46878.0,58724.0,1.7032
WORLD,2007,2024,1,29463.0,23275.0,5198.0,968.0,10160.0,161.0,9527.0,47143.0,4534.0,2019.0,360.0,684.0,8183.0,210.0,196.0,7568.0,49473.0,62239.0,49522.0,62239.0,1.6792
WORLD,2008,2024,1,31469.0,24729.0,4534.0,569.0,11386.0,183.0,11550.0,52763.0,7664.0,2108.0,410.0,2437.0,12197.0,153.0,159.0,12146.0,58462.0,75142.0,55281.0,75142.0,1.8578
WORLD,2009,2024,1,30869.0,24532.0,7664.0,552.0,10719.0,229.0,10654.0,57170.0,8692.0,2333.0,430.0,2164.0,10902.0,141.0,174.0,10808.0,61055.0,79527.0,59933.0,79527.0,1.9779
WORLD,2010,2024,1,33844.0,26514.0,8702.0,667.0,11198.0,191.0,10730.0,57623.0,8713.0,2008.0,460.0,2887.0,10928.0,99.0,285.0,10180.0,60850.0,79732.0,60091.0,79732.0,1.798
WORLD,2011,2024,1,33547.0,26897.0,8713.0,418.0,12822.0,179.0,12651.0,60783.0,6787.0,2489.0,460.0,3437.0,12988.0,67.0,156.0,13244.0,61550.0,83507.0,63732.0,83507.0,1.8347
WORLD,2012,2024,1,36065.0,28945.0,6787.0,575.0,13918.0,95.0,13632.0,62324.0,5517.0,2400.0,480.0,3125.0,12572.0,184.0,138.0,12834.0,63672.0,83293.0,65204.0,83293.0,1.7655
WORLD,2013,2024,1,36065.0,28822.0,5517.0,974.0,15583.0,104.0,15755.0,66621.0,7800.0,2158.0,500.0,3249.0,15100.0,312.0,104.0,15550.0,71112.0,92179.0,69279.0,92179.0,1.9718
WORLD,2014,2024,1,35429.0,27812.0,7800.0,517.0,14049.0,144.0,14009.0,67562.0,7371.0,2508.0,560.0,2892.0,15105.0,382.0,136.0,14316.0,70990.0,93106.0,70630.0,93106.0,2.0037
WORLD,2015,2024,1,33750.0,26302.0,7371.0,548.0,14590.0,117.0,14150.0,67139.0,6366.0,2337.0,660.0,3314.0,14399.0,324.0,159.0,14127.0,69403.0,90901.0,70136.0,90901.0,2.0564
WORLD,2016,2024,1,33802.0,26912.0,6423.0,594.0,17337.0,116.0,15906.0,67935.0,5308.0,2335.0,660.0,4577.0,16145.0,297.0,100.0,15795.0,70165.0,92383.0,70930.0,92383.0,2.0758
WORLD,2017,2024,1,36173.0,29237.0,5308.0,599.0,16464.0,132.0,15456.0,68915.0,8143.0,2520.0,660.0,4125.0,16595.0,292.0,122.0,15728.0,75797.0,96833.0,72095.0,96833.0,2.0954
WORLD,2018,2024,1,36230.0,29255.0,8143.0,490.0,14355.0,173.0,15162.0,68673.0,9744.0,2999.0,165.0,4125.0,14678.0,280.0,169.0,14636.0,73480.0,96259.0,71837.0,96259.0,2.0282
WORLD,2019,2024,1,35145.0,28084.0,9744.0,523.0,17037.0,134.0,16658.0,69029.0,7644.0,2933.0,265.0,6183.0,16012.0,301.0,160.0,15818.0,70321.0,95883.0,72227.0,95883.0,2.0009
WORLD,2020,2024,1,35337.0,28077.0,7644.0,410.0,16160.0,185.0,15367.0,71913.0,6365.0,1957.0,665.0,6461.0,18138.0,196.0,190.0,16657.0,74737.0,99038.0,74535.0,99038.0,2.115
WORLD,2021,2024,1,38464.0,31218.0,6365.0,520.0,16045.0,123.0,15070.0,72233.0,4483.0,3309.0,665.0,6820.0,15344.0,197.0,186.0,13840.0,75829.0,96034.0,76207.0,96034.0,1.9714
WORLD,2022,2024,1,41879.0,34046.0,4483.0,500.0,19454.0,113.0,18739.0,80568.0,7848.0,3578.0,720.0,7470.0,20615.0,180.0,141.0,20059.0,88787.0,113329.0,84866.0,113329.0,2.1201
